G90 ; Use absolute positioning
G1 X24.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X22.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X17.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X21.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X17.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X21.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X16.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X20.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X15.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X14.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X13.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X9.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X10.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X10.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X22.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X11.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X11.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X11.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X14.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X11.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X20.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X10.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X11.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X6.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X9.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X3.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X2.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X1.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X7.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X7.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X6.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X2.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X1.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X40.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X34.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X34.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X34.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X33.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X1.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X14.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X14.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X7.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X6.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X5.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X4.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X3.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X2.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X1.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X76.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X77.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X74.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
