G90 ; Use absolute positioning
G0 Z0 ; Lower pen
G1 X62.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
