G90 ; Use absolute positioning
G1 X193.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
