G90 ; Use absolute positioning
G1 X58.0 Y90.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y89.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y88.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y87.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y86.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y85.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y84.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y83.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y82.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y81.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y80.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y79.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y78.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y77.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y76.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y75.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y74.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y73.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y72.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y71.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y70.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y69.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y68.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y67.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y66.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y65.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y64.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y63.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y62.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y61.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y60.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y59.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y145.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y146.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y147.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y148.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y149.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y150.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y151.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y152.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y153.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y154.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y155.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y156.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y157.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y158.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y159.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y160.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y161.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y162.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y163.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y164.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y165.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y166.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y167.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y168.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y169.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y170.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y171.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y172.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y173.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y174.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y175.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y176.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y176.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y177.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y178.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y179.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y180.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y181.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y182.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y183.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y184.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y184.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y185.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y186.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y186.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y187.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y188.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y189.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y190.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y191.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y192.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y193.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y194.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y194.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y195.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y196.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y196.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y197.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y197.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y198.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y198.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y199.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y199.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y200.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y200.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y201.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y201.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y202.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y202.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y203.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y203.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y204.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y204.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y205.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y205.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y206.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y206.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y207.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y207.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y208.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y208.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y209.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y209.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y210.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y210.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y211.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y211.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y212.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y212.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y213.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y213.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y214.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y214.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y215.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y215.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y216.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y216.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y217.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y217.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y218.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y218.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y219.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y219.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y220.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y220.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y221.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y221.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y222.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y222.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y223.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y223.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y224.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y225.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y225.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y226.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y227.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y228.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y229.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y230.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y231.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y232.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y233.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y234.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y235.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y236.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y237.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y238.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y239.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y239.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y240.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y240.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y241.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y242.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y243.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y243.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y244.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y244.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y245.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y245.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y246.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y246.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y247.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y247.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y248.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y248.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y249.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y249.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y250.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y250.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y251.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y251.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y252.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y252.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y253.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y253.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y254.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y254.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y255.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y255.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y256.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y256.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y257.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y257.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y258.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y258.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y259.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y259.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y260.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y260.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y261.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y261.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y262.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y262.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y263.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y263.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y264.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y264.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y265.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y265.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y266.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y266.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y267.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y267.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y268.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y268.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y269.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y269.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y270.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y270.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y271.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y271.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y272.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y272.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y273.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y273.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y274.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y274.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y275.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y275.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y276.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y276.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y277.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y277.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y278.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y278.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y279.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y279.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y280.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y280.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y281.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y281.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y282.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y282.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y283.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y283.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y284.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y284.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y285.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y285.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y286.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y286.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y287.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y287.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y288.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y288.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y289.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y289.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y290.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y290.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y291.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y291.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y292.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y292.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y293.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y293.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y294.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y294.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y295.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y295.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y296.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y296.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y297.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y297.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y298.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y298.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y299.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y299.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y300.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y300.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y301.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y301.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y302.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y302.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y303.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y303.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y304.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y304.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y305.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y305.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y306.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y306.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y307.0 ; Move to start
G0 Z0 ; Lower pen
