G90 ; Use absolute positioning
G1 X54.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y27.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X71.0 Y26.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y26.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y24.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y24.0 ; Draw line
G0 Z1 ; Lift pen
G0 X71.0 Y21.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y21.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y20.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y20.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y19.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y19.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y12.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y12.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y9.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y9.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y7.0 ; Draw line
G0 Z1 ; Lift pen
G0 X76.0 Y8.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y8.0 ; Draw line
G0 Z1 ; Lift pen
G0 X74.0 Y9.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y9.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y10.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y10.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y22.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y22.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y23.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y23.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X72.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y12.0 ; Move to start
G0 Z0 ; Lower pen
G1 X72.0 Y12.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y14.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y15.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y17.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
