G90 ; Use absolute positioning
G1 X122.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X120.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X122.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X120.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X122.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
