G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X199 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y0 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y0 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y1 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y1 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y2 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y2 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y3 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y3 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y4 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X62 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X63 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y10 ; Move to start
