G90 ; Use absolute positioning
G0 Z0 ; Lower pen
G1 X123 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y119 ; Draw line
